param_name	param_dtype	param_standard	param_min	param_max	param_list	param_required	descrição do parâmetro	apt_for_training	observações	from_sklearn_docs	estimators_list
n_init	[int]	1	1	9999	[]	False	The number of initializations to perform. The best results are kept.	True		True	['GaussianMixture']
n_init	[int]	10	1	9999	[]	False	Number of time the k-means algorithm will be run with different centroid seeds. The final results will be the best output of n_init consecutive runs in terms of inertia. Only used if assign_labels='kmeans'.	False		True	['spectral_clustering']
n_init	[int]	10	1	9999	[]	False	Number of random initializations that are tried with the k-means algorithm. If mini-batch k-means is used, the best initialization is chosen and the algorithm runs once. Otherwise, the algorithm is run for each initialization and the best solution chosen.	True		True	['SpectralBiclustering']
n_init	[int]	10	1	9999	[]	False	Number of time the k-means algorithm will be run with different centroid seeds.	True	Only used if assign_labels='kmeans'.	True	['SpectralClustering']
n_init	[int]	10	1	9999	[]	False	Number of random initializations that are tried with the k-means algorithm. If mini-batch k-means is used, the best initialization is chosen and the algorithm runs once. Otherwise, the algorithm is run for each initialization and the best solution chosen.	True		True	['SpectralCoclustering']
n_iter	[int]	5	1	9999	[]	False	Number of iterations for randomized SVD solver.	True	Not used by ARPACK. The default is larger than the default in randomized_svd to handle sparse matrices that may have large slowly decaying spectrum.	True	['TruncatedSVD']
n_iter	[int]	10	1	9999	[]	False	Number of parameter settings that are sampled. n_iter trades off runtime vs quality of the solution.	True		True	['RandomizedSearchCV']
n_iter	[int]	10	1	9999	[]	False	Number of iterations/sweeps over the training dataset to perform during training.	True		True	['BernoulliRBM']
n_iter_no_change	[int]	5	1	9999	[]	False	Number of iterations with no improvement to wait before early stopping.	True	Added in version 0.20.	True	['PassiveAggressiveRegressor']
n_iter_no_change	[int]	5	1	9999	[]	False	Number of iterations with no improvement before early stopping.	True	Only used if early_stopping=True. Added in version 0.20.	True	['Perceptron','SGDClassifier']
n_iter_no_change	[int]	5	1	9999	[]	False	Number of iterations with no improvement before stopping.	True	Added in version 0.20.	True	['SGDClassifier']
n_iter_no_change	[int]	5	1	9999	[]	False	Number of iterations with no improvement before stopping.	True	Convergence checked against training loss or validation loss depending on early_stopping.	True	['SGDRegressor']
n_iter_no_change	[int]	10	1	9999	[]	False	Used to determine when to early stop. Stops when last n_iter_no_change scores not better.	True	Only used if early stopping is performed.	True	['HistGradientBoostingClassifier']
n_iter_no_change	[int]	10	1	9999	[]	False	Used to determine when to early stop. Stops when last n_iter_no_change scores not better.	True	Only used if early stopping is performed.	True	['HistGradientBoostingRegressor']
n_iter_no_change	[int]	10	1	9999	[]	False	Maximum number of epochs to not meet tol improvement.	True	Only effective when solver='sgd' or 'adam'.	True	['MLPClassifier']
n_iter_no_change	[int]		1	9999	[]	False	Used to decide if early stopping will be used to terminate training when validation score is not improving.	True	If set to a number, it will set aside validation_fraction size of the training data as validation. Values must be in the range [1, inf).	True	['GradientBoostingClassifier']
n_iter_no_change	[int]		1	9999	[]	False	Used to decide if early stopping terminates training when validation score not improving.	True	Values must be in [1, inf). If None, disables early stopping. Added in 0.20.	True	['GradientBoostingRegressor']
n_iter_without_progress	[int]	300			[]	False	Maximum number of iterations without progress before we abort the optimization.	True	Added in version 0.17: parameter n_iter_without_progress to control stopping criteria.	True	['TSNE']
n_jobs	[int]		-1	9999	[]	False	Number of CPUs to use during the cross validation. None means 1 unless in a joblib.parallel_backend context. -1 means using all processors.	True		True	['ElasticNetCV']
n_jobs	[int]		-1	9999	[]	False	The number of jobs to run in parallel for fit. None means 1 unless in a joblib.parallel_backend context. -1 means using all processors.	True		True	['IsolationForest']
n_jobs	[int]		-1	9999	[]	False	Number of parallel jobs to run for neighbors search.	True	None means 1, -1 means using all processors. Doesn't affect fit method.	True	['KNeighborsClassifier']
n_jobs	[int]		-1	9999	[]	False	The number of parallel jobs to run for neighbors search. None means 1 unless in a joblib.parallel_backend context. -1 means using all processors. See Glossary for more details. Doesn't affect fit method.	True		True	['KNeighborsRegressor']
n_jobs	[int]		-1	9999	[]	False	Number of CPUs to use during cross validation.	True	None means 1, -1 means all processors.	True	['LassoCV','ElasticNetCV','RidgeCV']
n_jobs	[int]		-1	9999	[]	False	The number of parallel jobs to run for neighbors search. None means 1 unless in a joblib.parallel_backend context. -1 means using all processors.	True		True	['LocalOutlierFactor']
n_jobs	[int]		-1	9999	[]	False	Number of CPUs to use during the cross validation. Note that this is used only if multiple values for l1_ratio are given. None means 1 unless in a joblib.parallel_backend context. -1 means using all processors.	True	Only relevant when multiple l1_ratio values are tested via cross-validation.	True	['MultiTaskElasticNetCV','LassoCV','ElasticNetCV']
n_jobs	[int]		-1	9999	[]	False	Number of CPUs to use during the cross validation. None means 1 unless in a joblib.parallel_backend context. -1 means using all processors.	True	Used for parallel cross-validation computations.	True	['MultiTaskLassoCV','LassoCV','ElasticNetCV']
n_jobs	[int]		-1	9999	[]	False	Number of parallel jobs to run for neighbors search.	True	None means 1, -1 means using all processors.	True	['NearestNeighbors']
n_jobs	[int]		-1	9999	[]	False	Number of CPUs to use for OVA computation.	False	None means 1, -1 means all processors.	True	['Perceptron','SGDClassifier']
n_jobs	[int]		-1	9999	[]	False	Number of parallel jobs to run for neighbors search.	True	None means 1, -1 means using all processors.	True	['RadiusNeighborsRegressor']
n_jobs	[int]		-1	9999	[]	False	Number of jobs to run in parallel.	True	None means 1, -1 means using all processors.	True	['RandomTreesEmbedding']
n_knots	[int]	5	2	9999	[]	False	Number of knots of the splines if knots equals one of {'uniform', 'quantile'}. Must be larger or equal 2. Ignored if knots is array-like.	True		True	['SplineTransformer']
n_neighbors	[int]	5	1	9999	[]	False	Number of neighbors to use by default for kneighbors queries.	True		True	['KNeighborsClassifier']
n_neighbors	[int]	5	1	9999	[]	False	Number of neighbors to use by default for kneighbors queries.	True		True	['KNeighborsRegressor']
n_neighbors	[int]	5	1	9999	[]	False	Number of neighbors to use by default for kneighbors queries.	True		True	['NearestNeighbors']
n_neighbors	[int]	5	1	9999	[]	False	Number of neighbors for each sample in the transformed sparse graph. For compatibility reasons, as each sample is considered as its own neighbor, one extra neighbor will be computed when mode == 'distance'. In this case, the sparse graph contains (n_neighbors + 1) neighbors.	True		True	['KNeighborsTransformer']
n_neighbors	[int]	5	1	9999	[]	False	Number of neighbors to consider for each point.	True		True	['LocallyLinearEmbedding']
n_neighbors	[int]	5	1	9999	[]	False	Number of neighboring samples to use for imputation.	True		True	['KNNImputer']
n_neighbors	[int]	7	1	9999	[]	False	Parameter for knn kernel which is a strictly positive integer.	True		True	['LabelSpreading']
n_neighbors	[int]	7	1	9999	[]	False	Parameter for knn kernel which need to be strictly positive.	True		True	['LabelPropagation']
n_neighbors	[int]	10	1	9999	[]	False	Number of neighbors to use when constructing the affinity matrix using the nearest neighbors method.	True	Ignored for affinity='rbf'.	True	['SpectralClustering']
n_neighbors	[int]	20	1	9999	[]	False	Number of neighbors to use by default for kneighbors queries. If n_neighbors is larger than the number of samples provided, all samples will be used.	True		True	['LocalOutlierFactor']
n_oversamples	[int]	10	1	9999	[]	False	"This parameter is only relevant when svd_solver=""randomized"". It corresponds to the additional number of random vectors to sample the range of X so as to ensure proper conditioning."	True	Added in version 1.1.	True	['PCA']
n_oversamples	[int]	10	1	9999	[]	False	Number of oversamples for randomized SVD solver.	True	Not used by ARPACK. See randomized_svd for a complete description.	True	['TruncatedSVD']
n_packs	[int]		1	9999	[]	True	Number of slices to generate.	True		True	['gen_even_slices']
n_refinements	[int]	4	1	9999	[]	False	The number of times the grid is refined.	True	Not used if explicit values of alphas are passed. Range is [1, inf).	True	['GraphicalLassoCV']
n_restarts_optimizer	[int]	0	0	9999	[]	False	The number of restarts of the optimizer for finding the kernel's parameters which maximize the log-marginal likelihood. The first run of the optimizer is performed from the kernel's initial parameters, the remaining ones (if any) from thetas sampled log-uniform randomly from the space of allowed theta-values. If greater than 0, all bounds must be finite. Note that n_restarts_optimizer=0 implies that one run is performed.	True		True	['GaussianProcessClassifier']
n_restarts_optimizer	[int]	0	0	9999	[]	False	The number of restarts of the optimizer for finding the kernel's parameters which maximize the log-marginal likelihood. The first run is performed from the kernel's initial parameters, the remaining ones from thetas sampled log-uniform randomly from the space of allowed theta-values.	True	If greater than 0, all bounds must be finite. Note that n_restarts_optimizer == 0 implies that one run is performed.	True	['GaussianProcessRegressor']
neg_label	[int]	0	-9999	9999	[]	False	Value with which negative labels must be encoded.	True		True	['LabelBinarizer']
percentile	[int]	10	0	100	[]	False	Percent of features to keep.	True		True	['SelectPercentile']
pos_label	[int]	1	-9999	9999	[]	False	Value with which positive labels must be encoded.	True		True	['LabelBinarizer']
pos_label	[int]				[]	False	The label of the positive class. Can be int, float, bool or str.	False	Added in version 1.1. If None, the positive class is inferred.	True	['calibration_curve']
pos_label	[int]				[]	False	The positive class when computing the calibration curve. Can be int, float, bool or str.	False	Added in version 1.1. If None, defaults are used based on context.	True	['CalibrationDisplay']
sample_steps	[int]	2	1	9999	[]	False	Gives the number of (complex) sampling points.	True	Typical values of sample_steps include 1, 2 and 3.	True	['AdditiveChi2Sampler']
seed	[int]	0	-2147483648	2147483647	[]	False	Integer seed for the hashing algorithm.	True		True	['murmurhash3_32']
total_samples	[int]	1000000	1	9999	[]	False	Total number of documents. Only used in the partial_fit method.	True		True	['LatentDirichletAllocation']
transform_max_iter	[int]	1000	1	9999	[]	False	Maximum number of iterations to perform if algorithm='lasso_cd' or 'lasso_lars'.	True	Added in version 0.22.	True	['MiniBatchDictionaryLearning']
transform_max_iter	[int]	1000	1	9999	[]	False	Maximum number of iterations to perform if algorithm='lasso_cd' or 'lasso_lars'.	True	Added in version 0.22.	True	['DictionaryLearning']
transform_max_iter	[int]	1000	1	9999	[]	False	Maximum number of iterations to perform if algorithm='lasso_cd' or lasso_lars.	True	Added in version 0.22.	True	['SparseCoder']
transform_max_iter	[int]				[]	False	Maximum iterations when solving for W at transform time.	True	Defaults to max_iter if None.	True	['MiniBatchNMF']
unknown_value	[int]		-1	-1	[]	False	When handle_unknown='use_encoded_value', this parameter is required and will set the encoded value of unknown categories. It must be distinct from values used to encode known categories.	False	If set to np.nan, the dtype parameter must be a float dtype. Added in version 0.24.	True	['OrdinalEncoder','OneHotEncoder']
verbose	[int]	0	0	2	[]	False	Verbosity level. If not zero, prints information about fitting process.	True	1=summary info, 2=info per iteration.	True	['HistGradientBoostingClassifier','HistGradientBoostingRegressor']
verbose	[int]	0	0	2	[]	False	Verbosity flag, controls the debug messages that are issued as functions are evaluated. The higher, the more verbose. Can be 0, 1, or 2.	True		True	['IterativeImputer']
verbose	[int]	0	0	2	[]	False	Verbosity level.	True		True	['StackingRegressor']
verbose	[int]	0	0	9999	[]	False	Controls the verbosity when fitting and predicting.	True	Higher values produce more detailed output.	True	['BaseEstimator','BisectingKMeans','ExtraTreesClassifier','ExtraTreesRegressor','RandomForestClassifier','RandomForestRegressor','MiniBatchKMeans']
verbose	[int]	0	0	9999	[]	False	Enable verbose output. If 1 then it prints the current initialization and each iteration step. If greater than 1 then it prints also the log probability and the time needed for each step.	True	Higher values provide more detailed output during EM algorithm.	True	['BayesianGaussianMixture']
verbose	[int]	0	0	9999	[]	False	Amount of verbosity.	True		True	['ElasticNetCV']
verbose	[int]	0	0	9999	[]	False	Enable verbose output. If 1 then it prints the current initialization and each iteration step. If greater than 1 then it prints also the log probability and the time needed for each step.	True		True	['GaussianMixture']
verbose	[int]	0	0	9999	[]	False	Enable verbose output. If 1 prints progress occasionally, >1 prints for every tree.	True	Accepts any non-negative integer. Higher values produce more output.	True	['GradientBoostingClassifier','GradientBoostingRegressor']
verbose	[int]	0	0	9999	[]	False	Controls the verbosity: the higher, the more messages.	True	>1: computation time; >2: score; >3: fold and candidate parameter indexes. Accepts any non-negative integer.	True	['GridSearchCV','RandomizedSearchCV','HalvingRandomSearchCV']
verbose	[int]	0	0	9999	[]	False	Controls the verbosity: the higher, the more messages.	True	Accepts any non-negative integer. Higher values produce more detailed output.	True	['HalvingGridSearchCV']
verbose	[int]	0	0	9999	[]	False	Controls the verbosity of the tree building process.	True		True	['IsolationForest']
verbose	[int]	0	0	9999	[]	False	Verbosity mode.	True		True	['KMeans']
verbose	[int]	0	0	9999	[]	False	Enable verbose output. Note that this setting takes advantage of a per-process runtime setting in liblinear that, if enabled, may not work properly in a multithreaded context.	True	Higher values provide more detailed output during computation.	True	['LinearSVC','LinearSVR','SGDClassifier']
verbose	[int]	0	0	9999	[]	False	For liblinear and lbfgs solvers set verbose to any positive number for verbosity.	True	Accepts any non-negative integer.	True	['LogisticRegression','LogisticRegressionCV']
verbose	[int]	0	0	9999	[]	False	Verbosity level.	True		True	['PassiveAggressiveRegressor']
verbose	[int]	0	0	9999	[]	False	Verbosity level.	False	Higher values mean more output.	True	['Perceptron','SGDClassifier']
verbose	[int]	0	0	9999	[]	False	Controls verbosity when fitting and predicting.	True		True	['RandomTreesEmbedding']
verbose	[int]	0	0	9999	[]	False	The verbosity level.	True	Higher values provide more detailed output during training. Accepts any non-negative integer.	True	['SGDClassifier','SGDRegressor']
verbose	[int]	0	0	9999	[]	False	Verbosity level.	True		True	['SGDOneClassSVM']
verbose	[int]	0	0	9999	[]	False	Verbosity level.	True		True	['SGDOneClassSVM']
verbose	[int]	0	0	9999	[]	False	Verbosity level.	True		True	['LatentDirichletAllocation']
verbose	[int]	0	0	9999	[]	False	Controls the verbosity when fitting and predicting.	True		True	['BaggingRegressor']
verbose	[int]	0	0	9999	[]	False	Controls verbosity of output.	True		True	['RFE']
verbose	[int]	0	0	9999	[]	False	The verbosity level, if non zero, progress messages are printed. Below 50, the output is sent to stderr. Otherwise, the output is sent to stdout. The frequency of the messages increases with the verbosity level, reporting all iterations at 10.	True	Added in version 1.1.	True	['OneVsRestClassifier']
verbose	[int]	0	0	9999	[]	False	Enable verbose output. Note that this setting takes advantage of a per-process runtime setting in liblinear that, if enabled, may not work properly in a multithreaded context.	True		True	['LinearSVR']
verbose	[int]	0	0	9999	[]	False	Whether to be verbose.	True		True	['NMF']
verbose	[int]	0	0	9999	[]	False	For the lbfgs solver set verbose to any positive number for verbosity.	True	Values must be in the range [0, inf).	True	['GammaRegressor']
verbose	[int]	0	0	9999	[]	False	For the lbfgs solver set verbose to any positive number for verbosity.	True	Values must be in the range [0, inf).	True	['PoissonRegressor']
verbose	[int]	0	0	9999	[]	False	The verbosity level. The default, zero, means silent mode. Range of values is [0, inf].	True		True	['BernoulliRBM']
verbose	[int]	0			[]	False	Verbosity level.	True		True	['TSNE']
verbose_interval	[int]	10	1	9999	[]	False	Number of iteration done before the next print.	True	Controls frequency of verbose output during fitting.	True	['BayesianGaussianMixture']
verbose_interval	[int]	10	1	9999	[]	False	Number of iteration done before the next print.	True		True	['GaussianMixture']
min_samples	[int]		2	9999	['int > 1','float between 0 and 1']	True	The number of samples in a neighborhood for a point to be considered as a core point. Expressed as an absolute number or a fraction of the number of samples (rounded to be at least 2).	False		True	['compute_optics_graph']
alpha	int	1	0.0	9999.0	[int]	False	Sparsity controlling parameter.	True	Higher values lead to sparser components.	True	['MiniBatchSparsePCA']
batch_size	[int]	3	1	9999	[int]	False	The number of features to take in each mini batch.	True		True	['MiniBatchSparsePCA']
degree	[int]	3	0	9999	[int]	False	Degree of polynomial kernel function.	True	Only used for kernel='poly'. Must be non-negative.	True	['NuSVC','SVC']
degree	[int]	3	0	9999	[int]	False	Degree of the polynomial kernel function ('poly').	True	Must be non-negative. Ignored by all other kernels.	True	['OneClassSVM']
iterated_power	[int]	3	1	9999	[int]	False	Number of iterations for the power method.	True	Only used if svd_method equals 'randomized'.	True	['FactorAnalysis']
leaf_size	[int]	30	1	9999	[int]	False	Leaf size passed to BallTree or KDTree.	False	Affects speed of construction/query and memory usage. Optimal value depends on problem.	True	['RadiusNeighborsClassifier','RadiusNeighborsRegressor','KNeighborsClassifier','KNeighborsRegressor']
max_iter	[int]	-1	-1	9999	[int]	False	Hard limit on iterations within solver.	True	-1 means no limit.	True	['NuSVC','SVC']
max_iter	[int]	-1	-1	9999	[int]	False	Hard limit on iterations within solver, or -1 for no limit.	True		True	['OneClassSVM']
max_iter	[int]	50	1	9999	[int]	False	Maximum number of iterations in the optimization.	True		True	['NeighborhoodComponentsAnalysis']
max_iter	[int]	100	1	9999	[int]	False	The maximal number of iterations for the solver.	True	Values must be in the range [1, inf).	True	['TweedieRegressor']
max_iter	[int]	300	1	9999	[int]	False	Maximum number of iterations of the SMACOF algorithm for a single run.	True		True	['MDS']
max_iter	[int]	300	1	9999	[int]	False	Maximum number of iterations for the calculation of spatial median.	True		True	['TheilSenRegressor']
max_iter	[int]	1000	1	9999	[int]	False	The maximum number of iterations.	True		True	['MultiTaskElasticNet','MultiTaskElasticNetCV','ElasticNet','ElasticNetCV']
max_iter	[int]	1000	1	9999	[int]	False	Maximum number of passes over training data (epochs).	True	Only impacts fit method, not partial_fit. Added in version 0.19.	True	['PassiveAggressiveClassifier','PassiveAggressiveRegressor']
max_iter	[int]	1000	1	9999	[int]	False	Maximum number of iterations.	True		True	['FactorAnalysis']
max_iter	[int]	1000	1	9999	[int]	False	Maximum number of iterations over the complete dataset before stopping independently of any early stopping criterion heuristics.	True	Added in version 1.2.	True	['MiniBatchSparsePCA']
max_subpopulation	[int]	10000	1	9999	[int]	False	Instead of computing with a set of cardinality 'n choose k', consider only a stochastic subpopulation of a given maximal size.	True	For other than small problem sizes this parameter will determine memory usage and runtime if n_subsamples is not changed.	True	['TheilSenRegressor']
min_features_to_select	[int]	1	1	9999	[int]	False	Minimum number of features to be selected.	True	This number of features will always be scored. Added in version 0.20.	True	['RFECV','RFE']
n_components	[int]	2	1	9999	[int]	False	Number of coordinates for the manifold.	True		True	['Isomap']
n_components	[int]	2	1	9999	[int]	False	Number of dimensions in which to immerse the dissimilarities.	True		True	['MDS']
n_estimators	[int]	10	1	9999	[int]	False	The number of base estimators in the ensemble.	True	More estimators reduce variance but increase computation time.	True	['BaggingClassifier','BaggingRegressor']
n_estimators	[int]	50	1	9999	[int]	False	The maximum number of estimators at which boosting is terminated.	True	Values must be in range [1, inf). Early stopping for perfect fit.	True	['AdaBoostClassifier','AdaBoostRegressor']
n_init	[int]	4	1	9999	[int]	False	Number of times the SMACOF algorithm will be run with different initializations.	True	The final results will be the best output of the runs, determined by the run with the smallest final stress. Changed in version 1.9: The default value for n_init will change from 4 to 1 in version 1.9.	True	['MDS']
n_iter_no_change	[int]	5	1	9999	[int]	False	Number of iterations with no improvement before early stopping.	True	Only used if early_stopping=True. Added in version 0.20.	True	['PassiveAggressiveClassifier','PassiveAggressiveRegressor']
n_jobs	[int]		-1	9999	[int]	False	Number of jobs to run in parallel for fit and predict.	False	None means 1, -1 means using all processors.	True	['BaggingClassifier','BaggingRegressor']
n_jobs	[int]		-1	9999	[int]	False	Number of jobs to run in parallel.	False	None means 1, -1 means using all processors.	True	['ColumnTransformer']
n_jobs	int		-1.0	9999.0	[int]	False	Number of CPUs for OVA computation in multi-class problems.	False	None means 1, -1 means using all processors.	True	['PassiveAggressiveClassifier']
n_jobs	[int]		-1	9999	[int]	False	Number of parallel jobs for neighbors search.	False	None means 1, -1 means using all processors.	True	['RadiusNeighborsClassifier','RadiusNeighborsRegressor','KNeighborsClassifier','KNeighborsRegressor']
n_jobs	[int]		-1	9999	[int]	False	Number of cores to run in parallel across folds.	False	None means 1, -1 means using all processors. Added in version 0.18.	True	['RFECV','RFE']
n_jobs	[int]		-1	9999	[int]	False	Number of jobs to run in parallel for fit of all estimators.	False	None means 1, -1 means using all processors.	True	['StackingClassifier','StackingRegressor']
n_nonzero_coefs	[int]	500	1	9999	[int]	False	Target number of non-zero coefficients.	True	Use np.inf for no limit.	True	['Lars']
n_quantiles	[int]	1000	1	9999	[int]	False	Number of quantiles to be computed.	True	It corresponds to the number of landmarks used to discretize the cumulative distribution function. If n_quantiles is larger than the number of samples, n_quantiles is set to the number of samples.	True	['QuantileTransformer']
random_state	[int]	0	0	9999	[int]	False	Only used when svd_method equals 'randomized'.	True	Pass an int for reproducible results across multiple function calls.	True	['FactorAnalysis']
verbose	[int]	0	0	9999	[int]	False	Controls verbosity when fitting and predicting.	False	Higher values mean more output.	True	['BaggingClassifier','BaggingRegressor']
verbose	[int]	0	0	9999	[int]	False	Verbosity level.	False	Higher values mean more output.	True	['PassiveAggressiveClassifier','PassiveAggressiveRegressor']
verbose	[int]	0	0	9999	[int]	False	Controls verbosity of output.	False	Higher values mean more output.	True	['RFECV','RFE']
verbose	[int]	0	0	9999	[int]	False	Verbosity level.	False	Higher values mean more output.	True	['StackingClassifier','StackingRegressor']
verbose	[int]	0	0	9999	[int]	False	For the lbfgs solver set verbose to any positive number for verbosity.	False	Values must be in the range [0, inf).	True	['TweedieRegressor']
verbose	[int]	0	0	9999	[int]	False	If 0, no progress messages will be printed. If 1, progress messages will be printed to stdout.	False	If > 1, progress messages will be printed and the disp parameter of scipy.optimize.minimize will be set to verbose - 2.	True	['NeighborhoodComponentsAnalysis']
verbose	[int]	0	0	9999	[int]	False	Level of verbosity.	False		True	['MDS']
key	[int,bytes,unicode,ndarray]		-9999	9999	[int32,bytes,unicode,ndarray]	True	The physical object to hash.	True		True	['murmurhash3_32']
kernel	[kernel,None]				[]	False	"The kernel specifying the covariance function of the GP. If None is passed, the kernel ConstantKernel(1.0, constant_value_bounds=""fixed"") * RBF(1.0, length_scale_bounds=""fixed"") is used as default. Note that the kernel hyperparameters are optimized during fitting unless the bounds are marked as ""fixed""."	True	Kernel determines the covariance structure and properties of the Gaussian process.	True	['GaussianProcessRegressor','GaussianProcessClassifier']
class_weight	[array,dict,str,None]				[None]	False	Weights associated with classes in the form {class_label: weight}.	True		True	['ExtraTreeClassifier']
param_distributions	[array,dict]				[None]	True	Dictionary with parameters names as keys and distributions or lists of parameters to try.	True	If a list is given, it is sampled uniformly. If a list of dicts is given, first a dict is sampled uniformly, then a parameter is sampled.	True	['HalvingRandomSearchCV']
monotonic_cst	[array,None]				[]	False	Indicates the monotonicity constraint to enforce on each feature.	True	Added in version 1.4. Not supported for multioutput regressions or data with missing values.	True	['ExtraTreeRegressor','DecisionTreeRegressor']
transform_input	[array,None]		-9999	9999	[]	False	This enables transforming some input arguments to fit (other than X) to be transformed by the steps of the pipeline up to the step which requires them. Requirement is defined via metadata routing. This can be used to pass a validation set through the pipeline for instance.	False	Added in version 1.6.	True	['make_pipeline']
preserves_dtype	[array,str]	"[""float64""]"	-9999	9999	[list]	False	Applies only on transformers. It corresponds to the data types which will be preserved such that X_trans.dtype is the same as X.dtype after calling transformer.transform(X).	False	The first value in the list is considered as the default data type, corresponding to the data type of the output when the input data type is not going to be preserved.	True	['TransformerTags']
l1_ratios	[array]		0.0	1.0	[]	False	List of Elastic-Net mixing parameters, with 0 <= l1_ratio <= 1.	True	Only used if penalty='elasticnet'. 0 equivalent to l2, 1 equivalent to l1.	True	['LogisticRegressionCV']
steps	[array]				[]	True	List of (name of step, estimator) tuples that are to be chained in sequential order.	False	All steps must define fit. All non-last steps must also define transform.	True	['Pipeline']
transform_input	[array]				[]	False	The names of the metadata parameters that should be transformed by the pipeline before passing it to the step consuming it.	False	This enables transforming some input arguments to fit (other than X) to be transformed by the steps of the pipeline up to the step which requires them.	True	['Pipeline']
transformer_list	[array]		-9999	9999	[]	True	List of transformer objects to be applied to the data. The first half of each tuple is the name of the transformer. The transformer can be 'drop' for it to be ignored or can be 'passthrough' for features to be passed unchanged.	True	"Added in version 1.1: Added the option ""passthrough"". Changed in version 0.22: Deprecated None as a transformer in favor of 'drop'."	True	['FeatureUnion']
estimators	[array]				[list]	True	List of (str, estimator) tuples for base estimators.	True	Estimators can be set to 'drop' using set_params. Generally classifiers, but regressors allowed for some cases.	True	['StackingClassifier','StackingRegressor']
estimators	[array]				[list]	True	Invoking the fit method on the VotingRegressor will fit clones of those original estimators that will be stored in the class attribute self.estimators_. An estimator can be set to 'drop' using set_params.	True	Changed in version 0.21: 'drop' is accepted. Using None was deprecated in 0.22 and support was removed in 0.24.	True	['VotingRegressor']
transformers	[array]				[list]	True	List of (name, transformer, columns) tuples for applying transformers to column subsets.	True	Each tuple: (name: str, transformer: estimator/'drop'/'passthrough', columns: various types).	True	['ColumnTransformer']
vocabulary	[mapping,iterable,None]				[]	False	Either a Mapping where keys are terms and values are indices in the feature matrix, or an iterable over terms.	True	If not given, a vocabulary is determined from the input documents.	True	['TfidfVectorizer']
vocabulary	[mapping,iterable,None]				[]	False	Either a Mapping (e.g., a dict) where keys are terms and values are indices in the feature matrix, or an iterable over terms. If not given, a vocabulary is determined from the input documents. Indices in the mapping should not be repeated and should not have any gap between 0 and the largest index.	True		True	['CountVectorizer']
ax	[matplotlib]				[]	False	Matplotlib Axes object to plot on. If None, a new figure and axes is created.	False	Parameter for class methods. Optional for plot customization.	True	['CalibrationDisplay']
missing_values	[multiple_types]		-9999	9999	[int,float,str,np.nan,None,pandas.NA]	False	The placeholder for the missing values. All occurrences of missing_values will be imputed.	True	For pandas' dataframes with nullable integer dtypes with missing values, missing_values can be set to either np.nan or pd.NA.	True	['SimpleImputer']
data	[n_samples_and_n_features]				[(n_samples,n_features)]	False	The input data matrix of shape (n_samples, n_features). Used in get_submatrix method to extract the submatrix corresponding to the specified bicluster.	False	Parameter for get_submatrix method only. Works with both dense and sparse matrices. Must match the shape of the original fitted data.	True	['BiclusterMixin']
dict_init	[ndarray,None]		-9999	9999	[ndarray,None]	False	Initial values for the dictionary for warm restart scenarios. If None, the initial values for the dictionary are created with an SVD decomposition of the data via randomized_svd.	True		True	['dict_learning_online']
U_init	[ndarray,None]		-9999	9999	[ndarray,None]	False	Initial values for the loadings for warm restart scenarios. Only used if U_init and V_init are not None.	True		True	['SparsePCA']
V_init	[ndarray,None]		-9999	9999	[ndarray,None]	False	Initial values for the components for warm restart scenarios. Only used if U_init and V_init are not None.	True		True	['SparsePCA']
core_distances	[ndarray]				[]	True	Distances at which points become core (core_distances_).	False		True	['cluster_optics_dbscan']
dictionary	[ndarray]		-9999	9999	[]	True	The dictionary atoms used for sparse coding. Lines are assumed to be normalized to unit norm.	True		True	['SparseCoder']
ordering	[ndarray]				[]	True	OPTICS ordered point indices (ordering_).	False		True	['cluster_optics_dbscan','cluster_optics_xi']
predecessor	[ndarray]				[]	True	Predecessors calculated by OPTICS.	False		True	['cluster_optics_xi']
reachability	[ndarray]				[]	True	Reachability distances calculated by OPTICS (reachability_).	False		True	['cluster_optics_dbscan','cluster_optics_xi']
classes	[ndarray]		-9999	9999	[ndarray]	True	Array of the classes occurring in the data, as given by np.unique(y_org) with y_org the original class labels.	True		True	['compute_class_weight']
min_samples_leaf	[nt,float]	1	1	9999	[]	False	The minimum number of samples required to be at a leaf node.	True	If float, represents fraction of samples. Changed in version 0.18: Added float values.	True	['ExtraTreeRegressor','DecisionTreeRegressor']
estimator	[object,None]				[]	False	The base estimator to fit on random subsets of the dataset. If None, then the base estimator is a DecisionTreeRegressor.	True	Added in version 1.2: base_estimator was renamed to estimator.	True	['BaggingRegressor']
estimator	[object,None]				[object,None]	False	Base estimator object which implements the following methods: fit(X, y): Fit model to given training data and target values. score(X, y): Returns the mean accuracy on the given test data, which is used for the stop criterion defined by stop_score. Additionally, the score is used to decide which of two equally large consensus sets is chosen as the better one. predict(X): Returns predicted values using the linear model, which is used to compute residual error using loss function. If estimator is None, then LinearRegression is used for target values of dtype float. Note that the current implementation only supports regression estimators.	True		True	['RANSACRegressor']
estimator	[object]				[]	True	This is assumed to implement the scikit-learn estimator interface. Either estimator needs to provide a score function, or scoring must be passed.	True		True	['GridSearchCV']
estimator	[object]				[]	True	This is assumed to implement the scikit-learn estimator interface. Either estimator needs to provide a score function, or scoring must be passed.	True		True	['HalvingGridSearchCV']
