estimator_name	estimator_type	category	descrição	class_path	params_list	submethods_list	X_min	X_max	y_min	y_max	apt_for_training	observações	from_sklearn_docs	input_X_structure	input_X_types	input_y_structure	input_y_types	output_X_structure	output_X_types	output_y_structure	output_y_types	exemplo	compatible_scores
PassiveAggressiveRegressor	Regressor	linear_model	Passive Aggressive algorithm for linear regression with various loss functions.	sklearn.linear_model.PassiveAggressiveRegressor	['C','fit_intercept','max_iter','tol','early_stopping','validation_fraction','n_iter_no_change','shuffle','verbose','loss','epsilon','random_state','warm_start','average']	['fit','partial_fit','predict','score','densify','sparsify']	-9999	9999	-9999	9999	True	Online learning algorithm that updates model weights aggressively when prediction error exceeds epsilon threshold.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.linear_model import PassiveAggressiveRegressor\nfrom sklearn.datasets import make_regression\nX, y = make_regression(n_features=4, random_state=0)\nregr = PassiveAggressiveRegressor(max_iter=100, random_state=0, tol=1e-3)\nregr.fit(X, y)\nprint(regr.predict([[0, 0, 0, 0]]))	['r2','mean_squared_error','mean_absolute_error']
RadiusNeighborsRegressor	Regressor	neighbors	Regression based on neighbors within a fixed radius using local interpolation of targets.	sklearn.neighbors.RadiusNeighborsRegressor	['radius','weights','algorithm','leaf_size','p','metric','metric_params','n_jobs']	['fit','predict','score','radius_neighbors','radius_neighbors_graph']	-9999	9999	-9999	9999	True	Added in version 0.9. Uses radius-based neighborhood search instead of k-neighbors.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.neighbors import RadiusNeighborsRegressor\nX = [[0], [1], [2], [3]]\ny = [0, 0, 1, 1]\nneigh = RadiusNeighborsRegressor(radius=1.0)\nneigh.fit(X, y)\nprint(neigh.predict([[1.5]]))	['r2','mean_squared_error','mean_absolute_error']
QuantileRegressor	Regressor	linear_model	Linear regression model that predicts conditional quantiles.	sklearn.linear_model.QuantileRegressor	['quantile','alpha','fit_intercept','solver','solver_options']	['fit','predict','score','get_params','set_params']	-9999	9999	-9999	9999	True	The linear QuantileRegressor optimizes the pinball loss for a desired quantile and is robust to outliers. This model uses an L1 regularization like Lasso.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.linear_model import QuantileRegressor\nimport numpy as np\nn_samples, n_features = 10, 2\nrng = np.random.RandomState(0)\ny = rng.randn(n_samples)\nX = rng.randn(n_samples, n_features)\nreg = QuantileRegressor(quantile=0.8).fit(X, y)	['r2','mse','mae','pinball_loss']
LassoLarsCV	Regressor	linear_model	Cross-validated Lasso, using the LARS algorithm.	sklearn.linear_model.LassoLarsCV	['fit_intercept','verbose','max_iter','precompute','cv','max_n_alphas','n_jobs','eps','copy_X','positive']	['fit','get_metadata_routing','get_params','predict','score','set_fit_request','set_params','set_score_request']	-9999	9999	-9999	9999	True	The object solves the same problem as the LassoCV object. However, unlike the LassoCV, it find the relevant alphas values by itself. In general, because of this property, it will be more stable. However, it is more fragile to heavily multicollinear datasets.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.linear_model import LassoLarsCV\nfrom sklearn.datasets import make_regression\nX, y = make_regression(noise=4.0, random_state=0)\nreg = LassoLarsCV(cv=5).fit(X, y)\nreg.score(X, y)	['r2','mse','mae']
LassoLarsIC	Regressor	linear_model	Lasso model fit with Lars using BIC or AIC for model selection.	sklearn.linear_model.LassoLarsIC	['criterion','fit_intercept','verbose','precompute','max_iter','eps','copy_X','positive','noise_variance']	['fit','get_metadata_routing','get_params','predict','score','set_fit_request','set_params','set_score_request']	-9999	9999	-9999	9999	True	The number of degrees of freedom is computed as in [1]. To have more details regarding the mathematical formulation of the AIC and BIC criteria, please refer to User Guide.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn import linear_model\nreg = linear_model.LassoLarsIC(criterion='bic')\nX = [[-2, 2], [-1, 1], [0, 0], [1, 1], [2, 2]]\ny = [-2.2222, -1.1111, 0, -1.1111, -2.2222]\nreg.fit(X, y)\nprint(reg.coef_)	['r2','mse','mae']
LinearSVR	Regressor	svm	Linear Support Vector Regression.	sklearn.svm.LinearSVR	['epsilon','tol','C','loss','fit_intercept','intercept_scaling','dual','verbose','random_state','max_iter']	['fit','get_metadata_routing','get_params','predict','score','set_fit_request','set_params','set_score_request']	-9999	9999	-9999	9999	True	Similar to SVR with parameter kernel='linear', but implemented in terms of liblinear rather than libsvm, so it has more flexibility in the choice of penalties and loss functions and should scale better to large numbers of samples.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.svm import LinearSVR\nfrom sklearn.pipeline import make_pipeline\nfrom sklearn.preprocessing import StandardScaler\nfrom sklearn.datasets import make_regression\nX, y = make_regression(n_features=4, random_state=0)\nregr = make_pipeline(StandardScaler(), LinearSVR(random_state=0, tol=1e-5))\nregr.fit(X, y)	['r2','mse','mae']
OrthogonalMatchingPursuitCV	Regressor	linear_model	Cross-validated Orthogonal Matching Pursuit model (OMP).	sklearn.linear_model.OrthogonalMatchingPursuitCV	['copy','fit_intercept','max_iter','cv','n_jobs','verbose']	['fit','predict','score','get_params','set_params']	-9999	9999	-9999	9999	True	In fit, once the optimal number of non-zero coefficients is found through cross-validation, the model is fit again using the entire training set.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.linear_model import OrthogonalMatchingPursuitCV\nfrom sklearn.datasets import make_regression\nX, y = make_regression(n_features=100, n_informative=10, noise=4, random_state=0)\nreg = OrthogonalMatchingPursuitCV(cv=5).fit(X, y)	['r2','mse','mae']
RANSACRegressor	Regressor	linear_model	RANSAC (RANdom SAmple Consensus) algorithm.	sklearn.linear_model.RANSACRegressor	['estimator','min_samples','residual_threshold','is_data_valid','is_model_valid','max_trials','max_skips','stop_n_inliers','stop_score','stop_probability','loss','random_state']	['fit','get_metadata_routing','get_params','predict','score','set_fit_request','set_params']	-9999	9999	-9999	9999	True	RANSAC is an iterative algorithm for the robust estimation of parameters from a subset of inliers from the complete data set.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.linear_model import RANSACRegressor\nfrom sklearn.datasets import make_regression\nX, y = make_regression(n_samples=200, n_features=2, noise=4.0, random_state=0)\nreg = RANSACRegressor(random_state=0).fit(X, y)\nreg.score(X, y)	['r2','mse','mae']
CCA	Transformer	cross_decomposition	Canonical Correlation Analysis, also known as "Mode B" PLS.	sklearn.cross_decomposition.CCA	['n_components','scale','max_iter','tol','copy']	['fit','transform','fit_transform','inverse_transform','predict','score','get_feature_names_out']	-9999	9999	-9999	9999	True	For a comparison between other cross decomposition algorithms, see Compare cross decomposition methods.	True	(n_samples,n_features)	[float,int]	(n_samples,n_targets)	float	(n_samples,n_components)	float	(n_samples,n_components)	float	from sklearn.cross_decomposition import CCA\ncca = CCA(n_components=2)\ncca.fit(X, y)\nX_c, y_c = cca.transform(X, y)	['r2','neg_mean_squared_error','neg_mean_absolute_error']
MultiTaskElasticNetCV	Regressor	linear_model	Multi-task L1/L2 ElasticNet with built-in cross-validation. The optimization objective combines L1/L2 and L2 penalties for multiple tasks.	sklearn.linear_model.MultiTaskElasticNetCV	['l1_ratio','eps','alphas','fit_intercept','max_iter','tol','cv','copy_X','verbose','n_jobs','random_state','selection']	['fit','predict','score','path']	-9999	9999	-9999	9999	True	The algorithm used to fit the model is coordinate descent. In fit, once the best parameters l1_ratio and alpha are found through cross-validation, the model is fit again using the entire training set.	True	(n_samples,n_features)	[float,int]	(n_samples,n_targets)	float	0	0	(n_samples,n_targets)	float	from sklearn import linear_model\nclf = linear_model.MultiTaskElasticNetCV(cv=3)\nclf.fit([[0,0], [1, 1], [2, 2]], [[0, 0], [1, 1], [2, 2]])	['r2','neg_mean_squared_error','neg_mean_absolute_error']
MultiTaskLassoCV	Regressor	linear_model	Multi-task Lasso model trained with L1/L2 mixed-norm as regularizer. The optimization objective combines L1/L2 mixed-norm regularization for multiple tasks.	sklearn.linear_model.MultiTaskLassoCV	['eps','alphas','fit_intercept','max_iter','tol','copy_X','cv','verbose','n_jobs','random_state','selection']	['fit','predict','score','path']	-9999	9999	-9999	9999	True	The algorithm used to fit the model is coordinate descent. In fit, once the best parameter alpha is found through cross-validation, the model is fit again using the entire training set.	True	(n_samples,n_features)	[float,int]	(n_samples,n_targets)	float	0	0	(n_samples,n_targets)	float	from sklearn.linear_model import MultiTaskLassoCV\nfrom sklearn.datasets import make_regression\nX, y = make_regression(n_targets=2, noise=4, random_state=0)\nreg = MultiTaskLassoCV(cv=5, random_state=0).fit(X, y)	['r2','neg_mean_squared_error','neg_mean_absolute_error']
HistGradientBoostingRegressor	Regressor	ensemble	Histogram-based Gradient Boosting Regression Tree. Much faster than GradientBoostingRegressor for big datasets (n_samples >= 10000). Has native support for missing values (NaNs) and learns where to send missing values during training.	sklearn.ensemble.HistGradientBoostingRegressor	['loss','quantile','learning_rate','max_iter','max_leaf_nodes','max_depth','min_samples_leaf','l2_regularization','max_features','max_bins','categorical_features','monotonic_cst','interaction_cst','warm_start','early_stopping','scoring','validation_fraction','n_iter_no_change','tol','verbose','random_state']	['fit','get_metadata_routing','get_params','predict','score','set_fit_request','set_params','set_score_request','staged_predict']	-9999	9999	-9999	9999	True	Inspired by LightGBM. Supports categorical features and monotonic constraints. Added in version 0.21.	True	(n_samples,n_features)	[float,int,'category']	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.ensemble import HistGradientBoostingRegressor\nfrom sklearn.datasets import load_diabetes\nX, y = load_diabetes(return_X_y=True)\nest = HistGradientBoostingRegressor().fit(X, y)\nest.score(X, y)	['r2','neg_mean_squared_error','neg_mean_absolute_error']
GradientBoostingRegressor	Regressor	ensemble	Gradient Boosting for regression. Builds additive model in forward stage-wise fashion, optimizing differentiable loss functions. Each stage fits regression tree on negative gradient of loss function.	sklearn.ensemble.GradientBoostingRegressor	['loss','learning_rate','n_estimators','subsample','criterion','min_samples_split','min_samples_leaf','min_weight_fraction_leaf','max_depth','min_impurity_decrease','init','random_state','max_features','alpha','verbose','max_leaf_nodes','warm_start','validation_fraction','n_iter_no_change','tol','ccp_alpha']	['apply','fit','get_metadata_routing','get_params','predict','score','set_fit_request','set_params','set_score_request','staged_predict']	-9999	9999	-9999	9999	True	HistGradientBoostingRegressor is much faster for intermediate/large datasets (n_samples >= 10_000) and supports monotonic constraints.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.ensemble import GradientBoostingRegressor\nfrom sklearn.datasets import make_regression\nfrom sklearn.model_selection import train_test_split\nX, y = make_regression(random_state=0)\nX_train, X_test, y_train, y_test = train_test_split(X, y, random_state=0)\nreg = GradientBoostingRegressor(random_state=0)\nreg.fit(X_train, y_train)\nreg.predict(X_test[1:2])	['r2','neg_mean_squared_error','neg_mean_absolute_error']
DecisionTreeRegressor	Regressor	tree	A decision tree regressor.	sklearn.tree.DecisionTreeRegressor	['criterion','splitter','max_depth','min_samples_split','min_samples_leaf','min_weight_fraction_leaf','max_features','random_state','max_leaf_nodes','min_impurity_decrease','ccp_alpha','monotonic_cst']	['fit','predict','score','apply','decision_path','cost_complexity_pruning_path','get_depth','get_n_leaves']	-9999	9999	-9999	9999	True	The default values for the parameters controlling the size of the trees lead to fully grown and unpruned trees which can potentially be very large on some data sets. To reduce memory consumption, the complexity and size of the trees should be controlled by setting those parameter values.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.datasets import load_diabetes\nfrom sklearn.model_selection import cross_val_score\nfrom sklearn.tree import DecisionTreeRegressor\nX, y = load_diabetes(return_X_y=True)\nregressor = DecisionTreeRegressor(random_state=0)\ncross_val_score(regressor, X, y, cv=10)	['r2','neg_mean_squared_error','neg_mean_absolute_error']
RandomForestRegressor	Regressor	ensemble	A random forest regressor.	sklearn.ensemble.RandomForestRegressor	['n_estimators','criterion','max_depth','min_samples_split','min_samples_leaf','min_weight_fraction_leaf','max_features','max_leaf_nodes','min_impurity_decrease','bootstrap','oob_score','n_jobs','random_state','verbose','warm_start','ccp_alpha','max_samples','monotonic_cst']	['apply','decision_path','fit','get_metadata_routing','get_params','predict','score','set_fit_request','set_params','set_score_request']	-9999	9999	-9999	9999	True	This estimator has native support for missing values (NaNs). During training, the tree grower learns at each split point whether samples with missing values should go to the left or right child, based on the potential gain. When predicting, samples with missing values are assigned to the left or right child consequently.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.ensemble import RandomForestRegressor\nfrom sklearn.datasets import make_regression\nX, y = make_regression(n_features=4, n_informative=2, random_state=0, shuffle=False)\nregr = RandomForestRegressor(max_depth=2, random_state=0)\nregr.fit(X, y)\nprint(regr.predict([[0, 0, 0, 0]]))	['r2','neg_mean_squared_error','neg_mean_absolute_error']
BaggingRegressor	Regressor	ensemble	A Bagging regressor is an ensemble meta-estimator that fits base regressors each on random subsets of the original dataset and then aggregate their individual predictions to form a final prediction.	sklearn.ensemble.BaggingRegressor	['estimator','n_estimators','max_samples','max_features','bootstrap','bootstrap_features','oob_score','warm_start','n_jobs','random_state','verbose']	['fit','predict','score']	-9999	9999	-9999	9999	True	Added in version 0.15. This algorithm encompasses several works from the literature.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.svm import SVR\nfrom sklearn.ensemble import BaggingRegressor\nfrom sklearn.datasets import make_regression\nX, y = make_regression(n_samples=100, n_features=4, n_informative=2, n_targets=1, random_state=0, shuffle=False)\nregr = BaggingRegressor(estimator=SVR(), n_estimators=10, random_state=0).fit(X, y)\nregr.predict([[0, 0, 0, 0]])	['r2','neg_mean_squared_error','neg_mean_absolute_error']
BayesianRidge	Regressor	linear_model	Bayesian ridge regression. Fit a Bayesian ridge model.	sklearn.linear_model.BayesianRidge	['max_iter','tol','alpha_1','alpha_2','lambda_1','lambda_2','alpha_init','lambda_init','compute_score','fit_intercept','copy_X','verbose']	['fit','predict','score']	-9999	9999	-9999	9999	True	See the Notes section for details on this implementation and the optimization of the regularization parameters lambda (precision of the weights) and alpha (precision of the noise).	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn import linear_model\nclf = linear_model.BayesianRidge()\nclf.fit([[0,0], [1, 1], [2, 2]], [0, 1, 2])\nclf.predict([[1, 1]])	['r2','neg_mean_squared_error','neg_mean_absolute_error']
ExtraTreesRegressor	Regressor	ensemble	An extra-trees regressor.	sklearn.ensemble.ExtraTreesRegressor	['n_estimators','criterion','max_depth','min_samples_split','min_samples_leaf','min_weight_fraction_leaf','max_features','max_leaf_nodes','min_impurity_decrease','bootstrap','oob_score','n_jobs','random_state','verbose','warm_start','ccp_alpha','max_samples','monotonic_cst']	['fit','predict','score','apply','decision_path']	-9999	9999	-9999	9999	True	This estimator has native support for missing values (NaNs) for random splits. Fits randomized decision trees on sub-samples and uses averaging to improve accuracy.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.datasets import load_diabetes\nfrom sklearn.model_selection import train_test_split\nfrom sklearn.ensemble import ExtraTreesRegressor\nX, y = load_diabetes(return_X_y=True)\nX_train, X_test, y_train, y_test = train_test_split(X, y, random_state=0)\nreg = ExtraTreesRegressor(n_estimators=100, random_state=0).fit(X_train, y_train)	['r2','neg_mean_squared_error','neg_mean_absolute_error']
KernelRidge	Regressor	kernel_ridge	Kernel ridge regression.	sklearn.kernel_ridge.KernelRidge	['alpha','kernel','gamma','degree','coef0','kernel_params']	['fit','predict','score']	-9999	9999	-9999	9999	True	Kernel ridge regression (KRR) combines ridge regression (linear least squares with l2-norm regularization) with the kernel trick. It thus learns a linear function in the space induced by the respective kernel and the data.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.kernel_ridge import KernelRidge\nkrr = KernelRidge(alpha=1.0)\nkrr.fit(X, y)	['r2','neg_mean_squared_error','neg_mean_absolute_error']
LassoLars	Regressor	linear_model	Lasso model fit with Least Angle Regression a.k.a. Lars.	sklearn.linear_model.LassoLars	['alpha','fit_intercept','verbose','precompute','max_iter','eps','copy_X','fit_path','positive','jitter','random_state']	['fit','predict','score']	-9999	9999	-9999	9999	True	For numerical reasons, using alpha = 0 with the LassoLars object is not advised and you should prefer the LinearRegression object.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.linear_model import LassoLars\nreg = LassoLars(alpha=0.01)\nreg.fit(X_train, y_train)	['r2','neg_mean_squared_error','neg_mean_absolute_error']
NuSVR	Regressor	svm	Nu Support Vector Regression.	sklearn.svm.NuSVR	['nu','C','kernel','degree','gamma','coef0','shrinking','tol','cache_size','verbose','max_iter']	['fit','predict','score']	-9999	9999	-9999	9999	True	Similar to NuSVC, for regression, uses a parameter nu to control the number of support vectors. However, unlike NuSVC, where nu replaces C, here nu replaces the parameter epsilon of epsilon-SVR.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.svm import NuSVR\nregr = NuSVR(C=1.0, nu=0.1)\nregr.fit(X, y)	['r2','neg_mean_squared_error','neg_mean_absolute_error']
RidgeCV	Regressor	linear_model	Ridge regression with built-in cross-validation. By default, it performs efficient Leave-One-Out Cross-Validation.	sklearn.linear_model.RidgeCV	['alphas','fit_intercept','scoring','cv','gcv_mode','store_cv_results','alpha_per_target']	['fit','predict','score']	-9999	9999	-9999	9999	True	See glossary entry for cross-validation estimator.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.datasets import load_diabetes\nfrom sklearn.linear_model import RidgeCV\nX, y = load_diabetes(return_X_y=True)\nclf = RidgeCV(alphas=[1e-3, 1e-2, 1e-1, 1]).fit(X, y)\nclf.score(X, y)	['r2','neg_mean_squared_error','neg_mean_absolute_error']
StackingRegressor	Meta-Estimator	ensemble	Stack of estimators with a final regressor.	sklearn.ensemble.StackingRegressor	['estimators','final_estimator','cv','n_jobs','passthrough','verbose']	['fit','fit_transform','predict','score','transform','get_feature_names_out','set_output']	-9999	9999	-9999	9999	True	Note that estimators_ are fitted on the full X while final_estimator_ is trained using cross-validated predictions of the base estimators using cross_val_predict.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.ensemble import StackingRegressor\nfrom sklearn.linear_model import RidgeCV\nfrom sklearn.svm import LinearSVR\nestimators = [('lr', RidgeCV()), ('svr', LinearSVR())]\nreg = StackingRegressor(estimators=estimators)\nreg.fit(X_train, y_train)	['r2','neg_mean_squared_error','neg_mean_absolute_error']
SGDRegressor	Regressor	linear_model	Linear model fitted by minimizing a regularized empirical loss with SGD.	sklearn.linear_model.SGDRegressor	['loss','penalty','alpha','l1_ratio','fit_intercept','max_iter','tol','shuffle','verbose','epsilon','random_state','learning_rate','eta0','power_t','early_stopping','validation_fraction','n_iter_no_change','warm_start','average']	['fit','partial_fit','predict','score','densify','sparsify']	-9999	9999	-9999	9999	True	This implementation works with data represented as dense numpy arrays of floating point values for the features. The regularizer shrinks model parameters towards zero using L2, L1, or Elastic Net penalty.	True	(n_samples,n_features)	float	(n_samples,)	float	0	0	(n_samples,)	float	import numpy as np\nfrom sklearn.linear_model import SGDRegressor\nfrom sklearn.pipeline import make_pipeline\nfrom sklearn.preprocessing import StandardScaler\nn_samples, n_features = 10, 5\nrng = np.random.RandomState(0)\ny = rng.randn(n_samples)\nX = rng.randn(n_samples, n_features)\nreg = make_pipeline(StandardScaler(), SGDRegressor(max_iter=1000, tol=1e-3))\nreg.fit(X, y)	['r2','neg_mean_squared_error','neg_mean_absolute_error']
SVR	Regressor	svm	Epsilon-Support Vector Regression	sklearn.svm.SVR	['kernel','degree','gamma','coef0','tol','C','epsilon','shrinking','cache_size','verbose','max_iter']	['fit','get_metadata_routing','get_params','predict','score','set_fit_request','set_params','set_score_request']	1	9999	1	9999	True	The implementation is based on libsvm. The fit time complexity is more than quadratic with the number of samples which makes it hard to scale to datasets with more than a couple of 10000 samples.	True	(n_samples,n_features) or (n_samples,n_samples) if kernel='precomputed'	[float,int]	(n_samples,)	float	None	None	(n_samples,)	float	from sklearn.svm import SVR\nfrom sklearn.pipeline import make_pipeline\nfrom sklearn.preprocessing import StandardScaler\nimport numpy as np\nn_samples, n_features = 10, 5\nrng = np.random.RandomState(0)\ny = rng.randn(n_samples)\nX = rng.randn(n_samples, n_features)\nregr = make_pipeline(StandardScaler(), SVR(C=1.0, epsilon=0.2))\nregr.fit(X, y)	['r2','neg_mean_squared_error','neg_mean_absolute_error']
ExtraTreeRegressor	Regressor	tree	An extremely randomized tree regressor.	sklearn.tree.ExtraTreeRegressor	['criterion','splitter','max_depth','min_samples_split','min_samples_leaf','max_features','random_state']	['fit','predict','score','apply','decision_path']	-9999	9999	-9999	9999	True	Warning: Extra-trees should only be used within ensemble methods.	True	(n_samples,n_features)	[float,int]	(n_samples,) or (n_samples,n_outputs)	float	0	0	(n_samples,) ou (n_samples,n_outputs)	float	from sklearn.tree import ExtraTreeRegressor\nfrom sklearn.ensemble import BaggingRegressor\nreg = BaggingRegressor(ExtraTreeRegressor(random_state=0))\nreg.fit(X_train, y_train)	['r2','neg_mean_squared_error','neg_mean_absolute_error']
ElasticNet	Regressor	linear_model	Linear regression with combined L1 and L2 priors as regularizer. Minimizes the objective function with both L1 and L2 penalties.	sklearn.linear_model.ElasticNet	['alpha','l1_ratio','fit_intercept','precompute','max_iter','copy_X','tol','warm_start','positive','random_state','selection']	['fit','predict','score','path']	-9999	9999	-9999	9999	True	The parameter l1_ratio corresponds to alpha in the glmnet R package while alpha corresponds to the lambda parameter in glmnet. Currently, l1_ratio <= 0.01 is not reliable.	True	(n_samples,n_features)	[float,int]	(n_samples,) or (n_samples,n_targets)	float	0	0	(n_samples,) ou (n_samples,n_targets)	float	from sklearn.linear_model import ElasticNet\nfrom sklearn.datasets import make_regression\nX, y = make_regression(n_features=2, random_state=0)\nregr = ElasticNet(random_state=0)\nregr.fit(X, y)	['r2','neg_mean_squared_error','neg_mean_absolute_error']
GaussianProcessRegressor	Regressor	gaussian_process	Gaussian process regression (GPR). The implementation is based on Algorithm 2.1 of Rasmussen and Williams.	sklearn.gaussian_process.GaussianProcessRegressor	['kernel','alpha','optimizer','n_restarts_optimizer','normalize_y','copy_X_train','n_targets','random_state']	['fit','predict','score','sample_y','log_marginal_likelihood']	-9999	9999	-9999	9999	True	Allows prediction without prior fitting (based on the GP prior). Provides sample_y() method to draw samples from GPR. Exposes log_marginal_likelihood() for hyperparameter selection.	True	(n_samples,n_features)	[float,int]	(n_samples,) or (n_samples,n_targets)	float	0	0	(n_samples,) ou (n_samples,n_targets)	float	from sklearn.gaussian_process import GaussianProcessRegressor\nfrom sklearn.gaussian_process.kernels import DotProduct, WhiteKernel\nkernel = DotProduct() + WhiteKernel()\ngpr = GaussianProcessRegressor(kernel=kernel, random_state=0).fit(X, y)	['r2','neg_mean_squared_error','neg_mean_absolute_error']
LassoCV	Regressor	linear_model	Lasso linear model with iterative fitting along a regularization path with cross-validation.	sklearn.linear_model.LassoCV	['eps','alphas','fit_intercept','max_iter','tol','cv','n_jobs','positive','random_state','selection']	['fit','predict','score','path']	-9999	9999	-9999	9999	True	Best model selected by cross-validation. Sensitive to feature scaling.	True	(n_samples,n_features)	[float,int]	(n_samples,) or (n_samples,n_targets)	float	0	0	(n_samples,) ou (n_samples,n_targets)	float	from sklearn.linear_model import LassoCV\nfrom sklearn.datasets import make_regression\nX, y = make_regression(noise=4, random_state=0)\nreg = LassoCV(cv=5, random_state=0).fit(X, y)	['r2','neg_mean_squared_error','neg_mean_absolute_error']
MultiOutputRegressor	Meta-Estimator	multioutput	Multi target regression.	sklearn.multioutput.MultiOutputRegressor	['estimator','n_jobs']	['fit','partial_fit','predict','score','get_params','set_params']	-9999	9999	-9999	9999	True	This strategy consists of fitting one regressor per target. This is a simple strategy for extending regressors that do not natively support multi-target regression.	True	(n_samples,n_features)	[float,int]	(n_samples,n_outputs)	float	0	0	(n_samples,n_outputs)	float	import numpy as np\nfrom sklearn.datasets import load_linnerud\nfrom sklearn.multioutput import MultiOutputRegressor\nfrom sklearn.linear_model import Ridge\nX, y = load_linnerud(return_X_y=True)\nregr = MultiOutputRegressor(Ridge(random_state=123)).fit(X, y)\nregr.predict(X[[0]])	['r2']
ARDRegression	Regressor	linear_model	Bayesian ARD regression.	sklearn.linear_model.ARDRegression	['max_iter','tol','alpha_1','alpha_2','lambda_1','lambda_2','compute_score','threshold_lambda','fit_intercept','copy_X','verbose']	['fit','predict','score','get_params','set_params']	-9999	9999	-9999	9999	True	Fit the weights of a regression model, using an ARD prior. The weights of the regression model are assumed to be in Gaussian distributions. Also estimate the parameters lambda (precisions of the distributions of the weights) and alpha (precision of the distribution of the noise). The estimation is done by an iterative procedures (Evidence Maximization)	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn import linear_model\nclf = linear_model.ARDRegression()\nclf.fit([[0,0], [1, 1], [2, 2]], [0, 1, 2])	['r2']
HuberRegressor	Regressor	linear_model	L2-regularized linear regression model that is robust to outliers.	sklearn.linear_model.HuberRegressor	['epsilon','max_iter','alpha','warm_start','fit_intercept','tol']	['fit','predict','score','get_params','set_params']	-9999	9999	-9999	9999	True	The Huber loss function has the advantage of not being heavily influenced by the outliers while not completely ignoring their effect.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	import numpy as np\nfrom sklearn.linear_model import HuberRegressor, LinearRegression\nfrom sklearn.datasets import make_regression\nrng = np.random.RandomState(0)\nX, y, coef = make_regression(n_samples=200, n_features=2, noise=4.0, coef=True, random_state=0)\nX[:4] = rng.uniform(10, 20, (4, 2))\ny[:4] = rng.uniform(10, 20, 4)\nhuber = HuberRegressor().fit(X, y)	['r2']
LarsCV	Regressor	linear_model	Cross-validated Least Angle Regression model.	sklearn.linear_model.LarsCV	['fit_intercept','verbose','max_iter','precompute','cv','max_n_alphas','n_jobs','eps','copy_X']	['fit','predict','score','get_params','set_params']	-9999	9999	-9999	9999	True	In fit, once the best parameter alpha is found through cross-validation, the model is fit again using the entire training set.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.linear_model import LarsCV\nfrom sklearn.datasets import make_regression\nX, y = make_regression(n_samples=200, noise=4.0, random_state=0)\nreg = LarsCV(cv=5).fit(X, y)	['r2']
VotingRegressor	Meta-Estimator	ensemble	Prediction voting regressor for unfitted estimators.	sklearn.ensemble.VotingRegressor	['estimators','weights','n_jobs','verbose']	['fit','fit_transform','predict','score','transform','get_params','set_params']	-9999	9999	-9999	9999	True	A voting regressor is an ensemble meta-estimator that fits several base regressors, each on the whole dataset. Then it averages the individual predictions to form a final prediction.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	import numpy as np\nfrom sklearn.linear_model import LinearRegression\nfrom sklearn.ensemble import RandomForestRegressor\nfrom sklearn.ensemble import VotingRegressor\nfrom sklearn.neighbors import KNeighborsRegressor\nr1 = LinearRegression()\nr2 = RandomForestRegressor(n_estimators=10, random_state=1)\nr3 = KNeighborsRegressor()\nX = np.array([[1, 1], [2, 4], [3, 9], [4, 16], [5, 25], [6, 36]])\ny = np.array([2, 6, 12, 20, 30, 42])\ner = VotingRegressor([('lr', r1), ('rf', r2), ('r3', r3)])\nprint(er.fit(X, y).predict(X))	['r2']
